Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    CLASS           reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_INT        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STRING     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VAR             reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    DYNAMIC         reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_MAP        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_LIST       reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SET        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    $end            reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)


state 216

    (52) bloque_mapa -> LLAVE_APERTURA pares_llave_valor . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 247


state 217

    (53) bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 53 (bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .)


state 218

    (55) pares_llave_valor -> par_llave_valor . COMA pares_llave_valor
    (56) pares_llave_valor -> par_llave_valor .

    COMA            shift and go to state 248
    LLAVE_CLAUSURA  reduce using rule 56 (pares_llave_valor -> par_llave_valor .)


state 219

    (57) par_llave_valor -> valor_general . DOBLE_PUNTO valor_general

    DOBLE_PUNTO     shift and go to state 249


state 220

    (54) bloque_mapa -> NEW TIPO_MAP . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 250


state 221

    (48) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .

    ABSTRACT        reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    FINAL           reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    CLASS           reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_INT        reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    $end            reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 48 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)


state 222

    (101) lista -> CORCHETE_APERTURA lista_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 251


state 223

    (102) lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 102 (lista -> CORCHETE_APERTURA CORCHETE_CLAUSURA .)


state 224

    (103) lista -> CORCHETE_APERTURA DATO_ENTERO . CORCHETE_CLAUSURA
    (85) expresion_double_no_menos -> DATO_ENTERO .

  ! shift/reduce conflict for CORCHETE_CLAUSURA resolved as shift
    CORCHETE_CLAUSURA shift and go to state 252
    SIGNO_MAS       reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_DIVISION  reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOR_QUE reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MAYOR_QUE reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_IGUAL     reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)
    COMA            reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .)

  ! CORCHETE_CLAUSURA [ reduce using rule 85 (expresion_double_no_menos -> DATO_ENTERO .) ]


state 225

    (106) lista_general -> valor_general .
    (107) lista_general -> valor_general . COMA lista_general

    CORCHETE_CLAUSURA reduce using rule 106 (lista_general -> valor_general .)
    COMA            shift and go to state 253


state 226

    (104) lista -> NEW TIPO_LIST . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (105) lista -> NEW TIPO_LIST . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 254


state 227

    (49) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL . lista PUNTO_COMA
    (101) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (102) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (103) lista -> . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
    (104) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (105) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 167
    NEW             shift and go to state 168

    lista                          shift and go to state 255

state 228

    (51) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL . conjunto PUNTO_COMA
    (114) conjunto -> . LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA
    (115) conjunto -> . LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA
    (116) conjunto -> . LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 257

    conjunto                       shift and go to state 256

state 229

    (18) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)


state 230

    (20) params -> valor_general COMA . params
    (20) params -> . valor_general COMA params
    (21) params -> . valor_general
    (58) valor_general -> . IDENTIFICADOR
    (59) valor_general -> . expresion_mat_double
    (60) valor_general -> . expresion_logica
    (61) valor_general -> . DATO_CADENA_TEXTO
    (62) valor_general -> . llamadas_func
    (63) valor_general -> . nuevo_objeto
    (64) valor_general -> . NULL
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 71
    DATO_CADENA_TEXTO shift and go to state 75
    NULL            shift and go to state 78
    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NEW             shift and go to state 87
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89

    valor_general                  shift and go to state 177
    params                         shift and go to state 258
    expresion_mat_double           shift and go to state 73
    expresion_logica               shift and go to state 74
    llamadas_func                  shift and go to state 76
    nuevo_objeto                   shift and go to state 77
    expresion_double_no_menos      shift and go to state 79
    comparacion                    shift and go to state 83
    llamada_func                   shift and go to state 86

state 231

    (97) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 97 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 232

    (98) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 98 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 233

    (99) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 99 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)


state 234

    (100) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 100 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)


state 235

    (87) expresion_logica -> expresion_logica PLECA PLECA expresion_logica .
    (87) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (88) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    COMA            reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    DOBLE_PUNTO     reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PLECA           shift and go to state 129
    ET              shift and go to state 130

  ! PLECA           [ reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]
  ! ET              [ reduce using rule 87 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]


state 236

    (88) expresion_logica -> expresion_logica ET ET expresion_logica .
    (87) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (88) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    COMA            reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    DOBLE_PUNTO     reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    PLECA           shift and go to state 129
    ET              shift and go to state 130

  ! PLECA           [ reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .) ]
  ! ET              [ reduce using rule 88 (expresion_logica -> expresion_logica ET ET expresion_logica .) ]


state 237

    (13) nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO_COMA      reduce using rule 13 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 13 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 13 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 13 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 13 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 13 (nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)


state 238

    (68) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .
    (68) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
