Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (128) conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 128 (conjunto -> LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA .)


state 327

    (133) funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 335


state 328

    (134) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .

    ABSTRACT        reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    FINAL           reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    CLASS           reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    VOID            reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    IDENTIFICADOR   reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    IF              reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_INT        reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_DOUBLE     reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_BOOL       reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_STRING     reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    VAR             reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    DYNAMIC         reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_MAP        reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_LIST       reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_SET        reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_SYMBOL     reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_OBJECT     reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_FUTURE     reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_STREAM     reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_ITERABLE   reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    TIPO_NEVER      reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    $end            reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)
    LLAVE_CLAUSURA  reduce using rule 134 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion .)


state 329

    (135) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA . instruccion LLAVE_CLAUSURA
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (50) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (51) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (52) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (53) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (55) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (56) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (59) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (60) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (61) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (62) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (63) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (64) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (35) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (37) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (38) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (39) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (40) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (41) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (42) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (43) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (44) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (45) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (46) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (47) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (48) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (49) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (77) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    FINAL           shift and go to state 9
    TIPO_INT        shift and go to state 15
    TIPO_DOUBLE     shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_STRING     shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    IDENTIFICADOR   shift and go to state 35
    TIPO_MAP        shift and go to state 21
    TIPO_LIST       shift and go to state 23
    TIPO_SET        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    instruccion                    shift and go to state 336
    asignacion                     shift and go to state 8
    declaracion                    shift and go to state 10
    valor_mapa_lista               shift and go to state 22

state 330

    (13) instruccion_else -> ELSE IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (14) instruccion_else -> ELSE IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 337


state 331

    (15) instruccion_else -> ELSE LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA
    (16) items_estructura_control -> . item_estructura_control items_estructura_control
    (17) items_estructura_control -> . item_estructura_control
    (18) item_estructura_control -> . instruccion
    (19) item_estructura_control -> . instruccion_if
    (20) item_estructura_control -> . llamadas_func
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (11) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (12) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (27) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (28) llamadas_func -> . llamada_func PUNTO llamadas_func
    (29) llamadas_func -> . IDENTIFICADOR
    (30) llamadas_func -> . llamada_func
    (50) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (51) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (52) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (53) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (55) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (56) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (59) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (60) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (61) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (62) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (63) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (64) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (35) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (37) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (38) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (39) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (40) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (41) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (42) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (43) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (44) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (45) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (46) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (47) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (48) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (49) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (31) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (77) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    FINAL           shift and go to state 9
    IF              shift and go to state 14
    IDENTIFICADOR   shift and go to state 268
    TIPO_INT        shift and go to state 15
    TIPO_DOUBLE     shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_STRING     shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    TIPO_MAP        shift and go to state 21
    TIPO_LIST       shift and go to state 23
    TIPO_SET        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    items_estructura_control       shift and go to state 338
    item_estructura_control        shift and go to state 264
    instruccion                    shift and go to state 265
    instruccion_if                 shift and go to state 266
    llamadas_func                  shift and go to state 267
    asignacion                     shift and go to state 8
    declaracion                    shift and go to state 10
    llamada_func                   shift and go to state 96
    valor_mapa_lista               shift and go to state 22

state 332

    (121) lista_numeros -> DATO_ENTERO COMA lista_numeros .

    LLAVE_CLAUSURA  reduce using rule 121 (lista_numeros -> DATO_ENTERO COMA lista_numeros .)


state 333

    (123) lista_dobles -> DATO_DOBLE COMA lista_dobles .

    LLAVE_CLAUSURA  reduce using rule 123 (lista_dobles -> DATO_DOBLE COMA lista_dobles .)


state 334

    (125) lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas .

    LLAVE_CLAUSURA  reduce using rule 125 (lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas .)


state 335

    (133) funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    FINAL           reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    CLASS           reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    VOID            reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    IF              reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    VAR             reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    $end            reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 133 (funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA .)


state 336

    (135) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 339


state 337

    (13) instruccion_else -> ELSE IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (14) instruccion_else -> ELSE IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 91
    SIGNO_ADMIRACION_APERTURA shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IDENTIFICADOR   shift and go to state 105
    SIGNO_MENOS     shift and go to state 90
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99

    expresion_logica               shift and go to state 340
    comparacion                    shift and go to state 93
    expresion_mat_double           shift and go to state 106
    expresion_double_no_menos      shift and go to state 89

state 338

    (15) instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 341


state 339

    (135) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 135 (funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA .)
