Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (73) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (74) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (75) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 72 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 72 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 240
    SIGNO_MENOS     shift and go to state 241
    SIGNO_MULTIPLICACION shift and go to state 242
    PORCENTAJE      shift and go to state 243
    VIRGULILLA      shift and go to state 244

  ! SIGNO_MAS       [ reduce using rule 72 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 72 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 72 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 72 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 72 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]


state 285

    (73) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .
    (71) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (72) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (73) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (74) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (75) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 73 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 73 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 240
    SIGNO_MENOS     shift and go to state 241
    SIGNO_MULTIPLICACION shift and go to state 242
    PORCENTAJE      shift and go to state 243
    VIRGULILLA      shift and go to state 244

  ! SIGNO_MAS       [ reduce using rule 73 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 73 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 73 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 73 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 73 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]


state 286

    (74) expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .
    (71) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (72) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (73) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (74) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (75) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 74 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 74 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 240
    SIGNO_MENOS     shift and go to state 241
    SIGNO_MULTIPLICACION shift and go to state 242
    PORCENTAJE      shift and go to state 243
    VIRGULILLA      shift and go to state 244

  ! SIGNO_MAS       [ reduce using rule 74 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 74 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 74 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 74 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 74 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]


state 287

    (75) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION . expresion_int_no_menos
    (71) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (72) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (73) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (74) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (75) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (76) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (77) expresion_int_no_menos -> . DATO_ENTERO
    (78) expresion_int_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 180
    DATO_ENTERO     shift and go to state 181
    IDENTIFICADOR   shift and go to state 176

    expresion_int_no_menos         shift and go to state 307

state 288

    (76) expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .

    SIGNO_MAS       reduce using rule 76 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MENOS     reduce using rule 76 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    SIGNO_MULTIPLICACION reduce using rule 76 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    PORCENTAJE      reduce using rule 76 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    VIRGULILLA      reduce using rule 76 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 76 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 76 (expresion_int_no_menos -> PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA .)


state 289

    (120) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE . lista_numeros LLAVE_CLAUSURA
    (111) lista_numeros -> . DATO_ENTERO
    (112) lista_numeros -> . DATO_ENTERO COMA lista_numeros

    DATO_ENTERO     shift and go to state 309

    lista_numeros                  shift and go to state 308

state 290

    (121) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE . lista_dobles LLAVE_CLAUSURA
    (113) lista_dobles -> . DATO_DOBLE
    (114) lista_dobles -> . DATO_DOBLE COMA lista_dobles

    DATO_DOBLE      shift and go to state 311

    lista_dobles                   shift and go to state 310

state 291

    (122) conjunto_especifico -> SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE . lista_cadenas LLAVE_CLAUSURA
    (115) lista_cadenas -> . DATO_CADENA_TEXTO
    (116) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_CADENA_TEXTO shift and go to state 313

    lista_cadenas                  shift and go to state 312

state 292

    (104) lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 104 (lista -> CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA .)


state 293

    (106) lista -> CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .

    PUNTO_COMA      reduce using rule 106 (lista -> CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA .)


state 294

    (110) lista_general -> valor_general COMA . lista_general
    (109) lista_general -> . valor_general
    (110) lista_general -> . valor_general COMA lista_general
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69
    DATO_CADENA_TEXTO shift and go to state 73
    NULL            shift and go to state 76
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NEW             shift and go to state 85
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    valor_general                  shift and go to state 260
    lista_general                  shift and go to state 314
    expresion_mat_double           shift and go to state 71
    expresion_logica               shift and go to state 72
    llamadas_func                  shift and go to state 74
    nuevo_objeto                   shift and go to state 75
    expresion_double_no_menos      shift and go to state 77
    comparacion                    shift and go to state 81
    llamada_func                   shift and go to state 84

state 295

    (107) lista -> NEW TIPO_LIST CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (108) lista -> NEW TIPO_LIST CORCHETE_APERTURA . DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 315
    DATO_ENTERO     shift and go to state 316


state 296

    (52) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista . PUNTO_COMA

    PUNTO_COMA      shift and go to state 317


state 297

    (54) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto . PUNTO_COMA

    PUNTO_COMA      shift and go to state 318


state 298

    (117) conjunto -> LLAVE_APERTURA . lista_numeros LLAVE_CLAUSURA
    (118) conjunto -> LLAVE_APERTURA . lista_dobles LLAVE_CLAUSURA
    (119) conjunto -> LLAVE_APERTURA . lista_cadenas LLAVE_CLAUSURA
    (111) lista_numeros -> . DATO_ENTERO
    (112) lista_numeros -> . DATO_ENTERO COMA lista_numeros
    (113) lista_dobles -> . DATO_DOBLE
    (114) lista_dobles -> . DATO_DOBLE COMA lista_dobles
    (115) lista_cadenas -> . DATO_CADENA_TEXTO
    (116) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_ENTERO     shift and go to state 309
    DATO_DOBLE      shift and go to state 311
    DATO_CADENA_TEXTO shift and go to state 313

    lista_numeros                  shift and go to state 319
    lista_dobles                   shift and go to state 320
    lista_cadenas                  shift and go to state 321

state 299

    (55) bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 55 (bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .)


state 300

    (58) pares_llave_valor -> par_llave_valor COMA . pares_llave_valor
    (58) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (59) pares_llave_valor -> . par_llave_valor
    (60) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69
    DATO_CADENA_TEXTO shift and go to state 73
    NULL            shift and go to state 76
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NEW             shift and go to state 85
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    par_llave_valor                shift and go to state 267
    pares_llave_valor              shift and go to state 322
    valor_general                  shift and go to state 268
    expresion_mat_double           shift and go to state 71
    expresion_logica               shift and go to state 72
    llamadas_func                  shift and go to state 74
    nuevo_objeto                   shift and go to state 75
    expresion_double_no_menos      shift and go to state 77
    comparacion                    shift and go to state 81
    llamada_func                   shift and go to state 84

state 301

    (60) par_llave_valor -> valor_general DOBLE_PUNTO . valor_general
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
