Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (15) instruccion_else -> ELSE IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE IF . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 357


state 353

    (17) instruccion_else -> ELSE LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA
    (18) items_estructura_control -> . item_estructura_control items_estructura_control
    (19) items_estructura_control -> . item_estructura_control
    (20) item_estructura_control -> . instruccion
    (21) item_estructura_control -> . llamadas_func
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    FINAL           shift and go to state 12
    IDENTIFICADOR   shift and go to state 294
    TIPO_INT        shift and go to state 171
    TIPO_DOUBLE     shift and go to state 172
    TIPO_BOOL       shift and go to state 173
    TIPO_STRING     shift and go to state 174
    VAR             shift and go to state 175
    DYNAMIC         shift and go to state 176
    TIPO_MAP        shift and go to state 177
    TIPO_LIST       shift and go to state 178
    TIPO_SET        shift and go to state 179
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    items_estructura_control       shift and go to state 358
    item_estructura_control        shift and go to state 291
    instruccion                    shift and go to state 292
    llamadas_func                  shift and go to state 293
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    llamada_func                   shift and go to state 87
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 231

state 354

    (123) lista_numeros -> DATO_ENTERO COMA lista_numeros .

    LLAVE_CLAUSURA  reduce using rule 123 (lista_numeros -> DATO_ENTERO COMA lista_numeros .)


state 355

    (125) lista_dobles -> DATO_DOBLE COMA lista_dobles .

    LLAVE_CLAUSURA  reduce using rule 125 (lista_dobles -> DATO_DOBLE COMA lista_dobles .)


state 356

    (127) lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas .

    LLAVE_CLAUSURA  reduce using rule 127 (lista_cadenas -> DATO_CADENA_TEXTO COMA lista_cadenas .)


state 357

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 116
    SIGNO_MENOS     shift and go to state 81
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    expresion_logica               shift and go to state 359
    comparacion                    shift and go to state 84
    expresion_mat_double           shift and go to state 117
    expresion_double_no_menos      shift and go to state 80

state 358

    (17) instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 360


state 359

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica . PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (101) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (102) expresion_logica -> expresion_logica . ET ET expresion_logica

    PARENTESIS_CLAUSURA shift and go to state 361
    PLECA           shift and go to state 138
    ET              shift and go to state 139


state 360

    (17) instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .

    ABSTRACT        reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VOID            reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    FINAL           reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    CLASS           reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IF              reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VAR             reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    $end            reduce using rule 17 (instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)


state 361

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 362


state 362

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA
    (18) items_estructura_control -> . item_estructura_control items_estructura_control
    (19) items_estructura_control -> . item_estructura_control
    (20) item_estructura_control -> . instruccion
    (21) item_estructura_control -> . llamadas_func
    (10) instruccion -> . asignacion
    (11) instruccion -> . FINAL asignacion
    (12) instruccion -> . declaracion
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (52) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (53) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (54) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (55) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (56) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (59) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (60) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (61) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (62) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (63) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (64) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (65) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (66) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (51) declaracion -> . declaracion_general PUNTO_COMA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (79) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (36) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (37) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (39) declaracion_general -> . VAR IDENTIFICADOR
    (40) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (41) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (42) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (43) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (44) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (45) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (46) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (47) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (48) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (49) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (50) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    FINAL           shift and go to state 12
    IDENTIFICADOR   shift and go to state 294
    TIPO_INT        shift and go to state 171
    TIPO_DOUBLE     shift and go to state 172
    TIPO_BOOL       shift and go to state 173
    TIPO_STRING     shift and go to state 174
    VAR             shift and go to state 175
    DYNAMIC         shift and go to state 176
    TIPO_MAP        shift and go to state 177
    TIPO_LIST       shift and go to state 178
    TIPO_SET        shift and go to state 179
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    items_estructura_control       shift and go to state 363
    item_estructura_control        shift and go to state 291
    instruccion                    shift and go to state 292
    llamadas_func                  shift and go to state 293
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    llamada_func                   shift and go to state 87
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 231

state 363

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 364


state 364

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA . instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .
    (15) instruccion_else -> . ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> . ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (17) instruccion_else -> . ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    ABSTRACT        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VOID            reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    FINAL           reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    CLASS           reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IF              reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VAR             reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    $end            reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    ELSE            shift and go to state 341

    instruccion_else               shift and go to state 365
