Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (121) lista -> TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 357


state 333

    (122) lista -> NEW TIPO_LIST CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (123) lista -> NEW TIPO_LIST CORCHETE_APERTURA . DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 358
    DATO_ENTERO     shift and go to state 359


state 334

    (132) conjunto_especifico -> cast_int LLAVE_APERTURA lista_numeros . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 360


state 335

    (126) lista_numeros -> DATO_ENTERO .
    (127) lista_numeros -> DATO_ENTERO . COMA lista_numeros

    LLAVE_CLAUSURA  reduce using rule 126 (lista_numeros -> DATO_ENTERO .)
    COMA            shift and go to state 361


state 336

    (133) conjunto_especifico -> cast_double LLAVE_APERTURA lista_dobles . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 362


state 337

    (128) lista_dobles -> DATO_DOBLE .
    (129) lista_dobles -> DATO_DOBLE . COMA lista_dobles

    LLAVE_CLAUSURA  reduce using rule 128 (lista_dobles -> DATO_DOBLE .)
    COMA            shift and go to state 363


state 338

    (134) conjunto_especifico -> cast_string LLAVE_APERTURA lista_cadenas . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 364


state 339

    (130) lista_cadenas -> DATO_CADENA_TEXTO .
    (131) lista_cadenas -> DATO_CADENA_TEXTO . COMA lista_cadenas

    LLAVE_CLAUSURA  reduce using rule 130 (lista_cadenas -> DATO_CADENA_TEXTO .)
    COMA            shift and go to state 365


state 340

    (65) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL . lista PUNTO_COMA
    (119) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (120) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (121) lista -> . TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
    (122) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (123) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 203
    TIPO_LIST       shift and go to state 204
    NEW             shift and go to state 212

    lista                          shift and go to state 366

state 341

    (68) asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros . LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_CLAUSURA  shift and go to state 367


state 342

    (69) asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles . LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_CLAUSURA  shift and go to state 368


state 343

    (70) asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas . LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_CLAUSURA  shift and go to state 369


state 344

    (71) bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 71 (bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .)


state 345

    (74) pares_llave_valor -> par_llave_valor COMA . pares_llave_valor
    (74) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (75) pares_llave_valor -> . par_llave_valor
    (76) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (77) valor_general -> . expresion_mat_double
    (78) valor_general -> . expresion_logica
    (79) valor_general -> . DATO_CADENA_TEXTO
    (80) valor_general -> . llamadas_func
    (81) valor_general -> . nuevo_objeto
    (82) valor_general -> . NULL
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (29) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (30) llamadas_func -> . llamada_func PUNTO llamadas_func
    (31) llamadas_func -> . IDENTIFICADOR
    (32) llamadas_func -> . llamada_func
    (28) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 81
    NULL            shift and go to state 84
    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 77
    NEW             shift and go to state 93
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    par_llave_valor                shift and go to state 300
    pares_llave_valor              shift and go to state 370
    valor_general                  shift and go to state 301
    expresion_mat_double           shift and go to state 79
    expresion_logica               shift and go to state 80
    llamadas_func                  shift and go to state 82
    nuevo_objeto                   shift and go to state 83
    expresion_double_no_menos      shift and go to state 85
    comparacion                    shift and go to state 89
    llamada_func                   shift and go to state 92

state 346

    (76) par_llave_valor -> valor_general DOBLE_PUNTO . valor_general
    (77) valor_general -> . expresion_mat_double
    (78) valor_general -> . expresion_logica
    (79) valor_general -> . DATO_CADENA_TEXTO
    (80) valor_general -> . llamadas_func
    (81) valor_general -> . nuevo_objeto
    (82) valor_general -> . NULL
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (29) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (30) llamadas_func -> . llamada_func PUNTO llamadas_func
    (31) llamadas_func -> . IDENTIFICADOR
    (32) llamadas_func -> . llamada_func
    (28) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 81
    NULL            shift and go to state 84
    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 77
    NEW             shift and go to state 93
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    valor_general                  shift and go to state 371
    expresion_mat_double           shift and go to state 79
    expresion_logica               shift and go to state 80
    llamadas_func                  shift and go to state 82
    nuevo_objeto                   shift and go to state 83
    expresion_double_no_menos      shift and go to state 85
    comparacion                    shift and go to state 89
    llamada_func                   shift and go to state 92

state 347

    (73) bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 372


state 348

    (138) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .

    $end            reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    ABSTRACT        reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    VOID            reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    FINAL           reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    CLASS           reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    IF              reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    VAR             reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 138 (funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)


state 349

    (140) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 373


state 350

    (35) params -> valor_general COMA params .

    PARENTESIS_CLAUSURA reduce using rule 35 (params -> valor_general COMA params .)


state 351

    (141) funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .

    $end            reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    ABSTRACT        reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    VOID            reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    FINAL           reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    CLASS           reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    IF              reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    VAR             reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 141 (funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA .)
