Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (58) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (59) declaracion_general -> . VAR IDENTIFICADOR
    (60) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (61) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (62) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (63) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (64) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (65) tipos_declaracion -> . TIPO_SET
    (66) tipos_declaracion -> . TIPO_SYMBOL
    (67) tipos_declaracion -> . TIPO_OBJECT
    (68) tipos_declaracion -> . TIPO_FUTURE
    (69) tipos_declaracion -> . TIPO_STREAM
    (70) tipos_declaracion -> . TIPO_ITERABLE
    (71) tipos_declaracion -> . TIPO_NEVER

    LLAVE_APERTURA  shift and go to state 432
    FINAL           shift and go to state 11
    IDENTIFICADOR   shift and go to state 273
    TIPO_INT        shift and go to state 22
    TIPO_DOUBLE     shift and go to state 23
    TIPO_BOOL       shift and go to state 24
    TIPO_STRING     shift and go to state 25
    VAR             shift and go to state 26
    DYNAMIC         shift and go to state 27
    TIPO_MAP        shift and go to state 30
    TIPO_LIST       shift and go to state 32
    TIPO_SET        shift and go to state 33
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    TIPO_SYMBOL     shift and go to state 35
    TIPO_OBJECT     shift and go to state 36
    TIPO_FUTURE     shift and go to state 37
    TIPO_STREAM     shift and go to state 38
    TIPO_ITERABLE   shift and go to state 39
    TIPO_NEVER      shift and go to state 40

    instruccion                    shift and go to state 433
    llamadas_func                  shift and go to state 434
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    operacion_unitaria             shift and go to state 13
    llamada_func                   shift and go to state 111
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 276
    tipos_declaracion              shift and go to state 34

state 430

    (26) instruccion_case -> CASE valor_general DOBLE_PUNTO . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (27) instruccion_case -> CASE valor_general DOBLE_PUNTO . instruccion BREAK PUNTO_COMA
    (28) instruccion_case -> CASE valor_general DOBLE_PUNTO . llamadas_func PUNTO_COMA BREAK PUNTO_COMA
    (12) instruccion -> . asignacion
    (13) instruccion -> . FINAL asignacion
    (14) instruccion -> . declaracion
    (15) instruccion -> . operacion_unitaria PUNTO_COMA
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (73) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (74) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (75) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (76) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (77) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (78) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (79) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (80) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (58) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (59) declaracion_general -> . VAR IDENTIFICADOR
    (60) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (61) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (62) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (63) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (64) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (65) tipos_declaracion -> . TIPO_SET
    (66) tipos_declaracion -> . TIPO_SYMBOL
    (67) tipos_declaracion -> . TIPO_OBJECT
    (68) tipos_declaracion -> . TIPO_FUTURE
    (69) tipos_declaracion -> . TIPO_STREAM
    (70) tipos_declaracion -> . TIPO_ITERABLE
    (71) tipos_declaracion -> . TIPO_NEVER

    LLAVE_APERTURA  shift and go to state 435
    FINAL           shift and go to state 11
    IDENTIFICADOR   shift and go to state 273
    TIPO_INT        shift and go to state 22
    TIPO_DOUBLE     shift and go to state 23
    TIPO_BOOL       shift and go to state 24
    TIPO_STRING     shift and go to state 25
    VAR             shift and go to state 26
    DYNAMIC         shift and go to state 27
    TIPO_MAP        shift and go to state 30
    TIPO_LIST       shift and go to state 32
    TIPO_SET        shift and go to state 33
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    TIPO_SYMBOL     shift and go to state 35
    TIPO_OBJECT     shift and go to state 36
    TIPO_FUTURE     shift and go to state 37
    TIPO_STREAM     shift and go to state 38
    TIPO_ITERABLE   shift and go to state 39
    TIPO_NEVER      shift and go to state 40

    instruccion                    shift and go to state 436
    llamadas_func                  shift and go to state 437
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    operacion_unitaria             shift and go to state 13
    llamada_func                   shift and go to state 111
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 276
    tipos_declaracion              shift and go to state 34

state 431

    (34) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (35) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 438


state 432

    (29) instruccion_default -> DEFAULT DOBLE_PUNTO LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (37) items_estructura_control -> . item_estructura_control items_estructura_control
    (38) items_estructura_control -> . item_estructura_control
    (39) item_estructura_control -> . instruccion
    (40) item_estructura_control -> . llamadas_func PUNTO_COMA
    (41) item_estructura_control -> . instruccion_if
    (42) item_estructura_control -> . instruccion_while
    (12) instruccion -> . asignacion
    (13) instruccion -> . FINAL asignacion
    (14) instruccion -> . declaracion
    (15) instruccion -> . operacion_unitaria PUNTO_COMA
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (32) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (33) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (20) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (73) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (74) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (75) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (76) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (77) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (78) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (79) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (80) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (58) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (59) declaracion_general -> . VAR IDENTIFICADOR
    (60) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (61) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (62) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (63) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (64) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (65) tipos_declaracion -> . TIPO_SET
    (66) tipos_declaracion -> . TIPO_SYMBOL
    (67) tipos_declaracion -> . TIPO_OBJECT
    (68) tipos_declaracion -> . TIPO_FUTURE
    (69) tipos_declaracion -> . TIPO_STREAM
    (70) tipos_declaracion -> . TIPO_ITERABLE
    (71) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 11
    IDENTIFICADOR   shift and go to state 273
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    TIPO_INT        shift and go to state 22
    TIPO_DOUBLE     shift and go to state 23
    TIPO_BOOL       shift and go to state 24
    TIPO_STRING     shift and go to state 25
    VAR             shift and go to state 26
    DYNAMIC         shift and go to state 27
    TIPO_MAP        shift and go to state 30
    TIPO_LIST       shift and go to state 32
    TIPO_SET        shift and go to state 33
    SIGNO_MAS       shift and go to state 28
    SIGNO_MENOS     shift and go to state 29
    TIPO_SYMBOL     shift and go to state 35
    TIPO_OBJECT     shift and go to state 36
    TIPO_FUTURE     shift and go to state 37
    TIPO_STREAM     shift and go to state 38
    TIPO_ITERABLE   shift and go to state 39
    TIPO_NEVER      shift and go to state 40

    items_estructura_control       shift and go to state 439
    item_estructura_control        shift and go to state 342
    instruccion                    shift and go to state 343
    llamadas_func                  shift and go to state 344
    instruccion_if                 shift and go to state 345
    instruccion_while              shift and go to state 346
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    operacion_unitaria             shift and go to state 13
    llamada_func                   shift and go to state 111
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 276
    tipos_declaracion              shift and go to state 34

state 433

    (30) instruccion_default -> DEFAULT DOBLE_PUNTO instruccion . BREAK PUNTO_COMA

    BREAK           shift and go to state 440


state 434

    (31) instruccion_default -> DEFAULT DOBLE_PUNTO llamadas_func . PUNTO_COMA BREAK PUNTO_COMA

    PUNTO_COMA      shift and go to state 441


state 435

    (26) instruccion_case -> CASE valor_general DOBLE_PUNTO LLAVE_APERTURA . items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
    (37) items_estructura_control -> . item_estructura_control items_estructura_control
    (38) items_estructura_control -> . item_estructura_control
    (39) item_estructura_control -> . instruccion
    (40) item_estructura_control -> . llamadas_func PUNTO_COMA
    (41) item_estructura_control -> . instruccion_if
    (42) item_estructura_control -> . instruccion_while
    (12) instruccion -> . asignacion
    (13) instruccion -> . FINAL asignacion
    (14) instruccion -> . declaracion
    (15) instruccion -> . operacion_unitaria PUNTO_COMA
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (32) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (33) instruccion_if -> . IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (20) instruccion_while -> . WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (73) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (74) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (75) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (76) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (77) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (78) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (79) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (80) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (81) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (82) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (83) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (84) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (85) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (86) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (87) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (88) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (89) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (90) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (72) declaracion -> . declaracion_general PUNTO_COMA
    (16) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (17) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (18) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (19) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (103) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (56) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (57) declaracion_general -> . TIPO_MAP IDENTIFICADOR
