Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_DOUBLE     reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    VAR             reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    DYNAMIC         reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STRING     reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_LIST       reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SET        reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_MAP        reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    $end            reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 51 (asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA .)


state 286

    (52) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR . SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 327


state 287

    (55) asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA . lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (114) lista_numeros -> . DATO_ENTERO
    (115) lista_numeros -> . DATO_ENTERO COMA lista_numeros

    DATO_ENTERO     shift and go to state 322

    lista_numeros                  shift and go to state 328

state 288

    (56) asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA . lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (116) lista_dobles -> . DATO_DOBLE
    (117) lista_dobles -> . DATO_DOBLE COMA lista_dobles

    DATO_DOBLE      shift and go to state 324

    lista_dobles                   shift and go to state 329

state 289

    (57) asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA . lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (118) lista_cadenas -> . DATO_CADENA_TEXTO
    (119) lista_cadenas -> . DATO_CADENA_TEXTO COMA lista_cadenas

    DATO_CADENA_TEXTO shift and go to state 326

    lista_cadenas                  shift and go to state 330

state 290

    (49) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .

    ABSTRACT        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VOID            reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    FINAL           reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    CLASS           reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_INT        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VAR             reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    DYNAMIC         reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STRING     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_LIST       reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SET        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_MAP        reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    $end            reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 49 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)


state 291

    (58) bloque_mapa -> LLAVE_APERTURA pares_llave_valor . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 331


state 292

    (59) bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 59 (bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .)


state 293

    (61) pares_llave_valor -> par_llave_valor . COMA pares_llave_valor
    (62) pares_llave_valor -> par_llave_valor .

    COMA            shift and go to state 332
    LLAVE_CLAUSURA  reduce using rule 62 (pares_llave_valor -> par_llave_valor .)


state 294

    (63) par_llave_valor -> valor_general . DOBLE_PUNTO valor_general

    DOBLE_PUNTO     shift and go to state 333


state 295

    (60) bloque_mapa -> NEW TIPO_MAP . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 334


state 296

    (126) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 335


state 297

    (128) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA . instrucciones LLAVE_CLAUSURA
    (7) instrucciones -> . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (40) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (41) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (42) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (43) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (44) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (45) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (46) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (47) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (48) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (49) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (50) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (51) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (52) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (53) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (55) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (56) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (57) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (39) declaracion -> . declaracion_general PUNTO_COMA
    (71) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    FINAL           shift and go to state 11
    TIPO_INT        shift and go to state 177
    TIPO_DOUBLE     shift and go to state 178
    TIPO_BOOL       shift and go to state 179
    TIPO_STRING     shift and go to state 180
    VAR             shift and go to state 181
    DYNAMIC         shift and go to state 182
    IDENTIFICADOR   shift and go to state 8
    TIPO_MAP        shift and go to state 183
    TIPO_LIST       shift and go to state 184
    TIPO_SET        shift and go to state 185
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28

    instrucciones                  shift and go to state 336
    instruccion                    shift and go to state 248
    asignacion                     shift and go to state 10
    declaracion                    shift and go to state 12
    valor_mapa_lista               shift and go to state 29
    declaracion_general            shift and go to state 186

state 298

    (20) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 20 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)


state 299

    (22) params -> valor_general COMA . params
    (22) params -> . valor_general COMA params
    (23) params -> . valor_general
    (64) valor_general -> . IDENTIFICADOR
    (65) valor_general -> . expresion_mat_double
    (66) valor_general -> . expresion_logica
    (67) valor_general -> . DATO_CADENA_TEXTO
    (68) valor_general -> . llamadas_func
    (69) valor_general -> . nuevo_objeto
    (70) valor_general -> . NULL
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 74
    DATO_CADENA_TEXTO shift and go to state 78
    NULL            shift and go to state 81
    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NEW             shift and go to state 90
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    valor_general                  shift and go to state 225
    params                         shift and go to state 337
    expresion_mat_double           shift and go to state 76
    expresion_logica               shift and go to state 77
    llamadas_func                  shift and go to state 79
    nuevo_objeto                   shift and go to state 80
    expresion_double_no_menos      shift and go to state 82
    comparacion                    shift and go to state 86
    llamada_func                   shift and go to state 89

state 300

    (103) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 103 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 301

    (104) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 104 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 302

    (105) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 105 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)


state 303

    (106) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 106 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)


state 304

    (93) expresion_logica -> expresion_logica PLECA PLECA expresion_logica .
    (93) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (94) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    COMA            reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    DOBLE_PUNTO     reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PLECA           shift and go to state 142
    ET              shift and go to state 143

  ! PLECA           [ reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]
  ! ET              [ reduce using rule 93 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]


state 305

    (94) expresion_logica -> expresion_logica ET ET expresion_logica .
    (93) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (94) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
