Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (84) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 84 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 182

    (85) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 85 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 183

    (86) comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 86 (comparacion -> expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double .)


state 184

    (87) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 87 (comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double .)


state 185

    (74) expresion_logica -> expresion_logica PLECA PLECA expresion_logica .
    (74) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (75) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    COMA            reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    DOBLE_PUNTO     reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .)
    PLECA           shift and go to state 108
    ET              shift and go to state 109

  ! PLECA           [ reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]
  ! ET              [ reduce using rule 74 (expresion_logica -> expresion_logica PLECA PLECA expresion_logica .) ]


state 186

    (75) expresion_logica -> expresion_logica ET ET expresion_logica .
    (74) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (75) expresion_logica -> expresion_logica . ET ET expresion_logica

  ! shift/reduce conflict for PLECA resolved as shift
  ! shift/reduce conflict for ET resolved as shift
    PUNTO_COMA      reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    CORCHETE_CLAUSURA reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    COMA            reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    DOBLE_PUNTO     reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .)
    PLECA           shift and go to state 108
    ET              shift and go to state 109

  ! PLECA           [ reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .) ]
  ! ET              [ reduce using rule 75 (expresion_logica -> expresion_logica ET ET expresion_logica .) ]


state 187

    (40) bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 40 (bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA .)


state 188

    (43) pares_llave_valor -> par_llave_valor COMA . pares_llave_valor
    (43) pares_llave_valor -> . par_llave_valor COMA pares_llave_valor
    (44) pares_llave_valor -> . par_llave_valor
    (45) par_llave_valor -> . valor_general DOBLE_PUNTO valor_general
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    par_llave_valor                shift and go to state 172
    pares_llave_valor              shift and go to state 192
    valor_general                  shift and go to state 173
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 189

    (45) par_llave_valor -> valor_general DOBLE_PUNTO . valor_general
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    valor_general                  shift and go to state 193
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 190

    (42) bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 194


state 191

    (59) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .
    (55) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (56) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (57) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (58) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (59) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 59 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 59 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 138
    SIGNO_MENOS     shift and go to state 139
    SIGNO_MULTIPLICACION shift and go to state 140
    PORCENTAJE      shift and go to state 141
    VIRGULILLA      shift and go to state 142

  ! SIGNO_MAS       [ reduce using rule 59 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 59 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 59 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 59 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 59 (expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos .) ]


state 192

    (43) pares_llave_valor -> par_llave_valor COMA pares_llave_valor .

    LLAVE_CLAUSURA  reduce using rule 43 (pares_llave_valor -> par_llave_valor COMA pares_llave_valor .)


state 193

    (45) par_llave_valor -> valor_general DOBLE_PUNTO valor_general .

    COMA            reduce using rule 45 (par_llave_valor -> valor_general DOBLE_PUNTO valor_general .)
    LLAVE_CLAUSURA  reduce using rule 45 (par_llave_valor -> valor_general DOBLE_PUNTO valor_general .)


state 194

    (42) bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA .

    PUNTO_COMA      reduce using rule 42 (bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLECA in state 122 resolved as shift
WARNING: shift/reduce conflict for ET in state 122 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 153 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 153 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 153 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 153 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 153 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 154 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 154 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 154 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 154 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 154 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 155 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 155 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 155 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 155 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 155 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 156 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 156 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 156 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 156 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 156 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 157 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 157 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 157 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 157 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 157 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 175 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 175 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 175 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 175 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 175 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 176 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 176 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 176 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 176 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 176 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 177 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 177 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 177 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 177 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 177 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 178 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 178 resolved as shift
