Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 38 (asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA .)


state 192

    (39) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .

    ABSTRACT        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    FINAL           reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    CLASS           reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_INT        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_STRING     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    VAR             reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    DYNAMIC         reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_MAP        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_LIST       reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_SET        reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    $end            reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 39 (asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA .)


state 193

    (40) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .

    ABSTRACT        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    FINAL           reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    CLASS           reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_INT        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_STRING     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    VAR             reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    DYNAMIC         reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_MAP        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_LIST       reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_SET        reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    $end            reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 40 (asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA .)


state 194

    (41) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 41 (asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 195

    (42) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 42 (asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 196

    (46) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .

    ABSTRACT        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    FINAL           reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    CLASS           reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_INT        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STRING     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    VAR             reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    DYNAMIC         reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_MAP        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_LIST       reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SET        reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    $end            reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 46 (asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA .)


state 197

    (48) bloque_mapa -> LLAVE_APERTURA pares_llave_valor . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 217


state 198

    (49) bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .

    PUNTO_COMA      reduce using rule 49 (bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA .)


state 199

    (51) pares_llave_valor -> par_llave_valor . COMA pares_llave_valor
    (52) pares_llave_valor -> par_llave_valor .

    COMA            shift and go to state 218
    LLAVE_CLAUSURA  reduce using rule 52 (pares_llave_valor -> par_llave_valor .)


state 200

    (53) par_llave_valor -> valor_general . DOBLE_PUNTO valor_general

    DOBLE_PUNTO     shift and go to state 219


state 201

    (50) bloque_mapa -> NEW TIPO_MAP . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_APERTURA shift and go to state 220


state 202

    (18) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .

    PUNTO           reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PUNTO_COMA      reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    CORCHETE_CLAUSURA reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    COMA            reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    PARENTESIS_CLAUSURA reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    DOBLE_PUNTO     reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)
    LLAVE_CLAUSURA  reduce using rule 18 (llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA .)


state 203

    (20) params -> valor_general COMA . params
    (20) params -> . valor_general COMA params
    (21) params -> . valor_general
    (54) valor_general -> . IDENTIFICADOR
    (55) valor_general -> . expresion_mat_double
    (56) valor_general -> . expresion_logica
    (57) valor_general -> . DATO_CADENA_TEXTO
    (58) valor_general -> . llamadas_func
    (59) valor_general -> . nuevo_objeto
    (60) valor_general -> . NULL
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 66
    DATO_CADENA_TEXTO shift and go to state 70
    NULL            shift and go to state 73
    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 76
    SIGNO_ADMIRACION_APERTURA shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    NEW             shift and go to state 82
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84

    valor_general                  shift and go to state 162
    params                         shift and go to state 221
    expresion_mat_double           shift and go to state 68
    expresion_logica               shift and go to state 69
    llamadas_func                  shift and go to state 71
    nuevo_objeto                   shift and go to state 72
    expresion_double_no_menos      shift and go to state 74
    comparacion                    shift and go to state 78
    llamada_func                   shift and go to state 81

state 204

    (93) comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PUNTO_COMA      reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    CORCHETE_CLAUSURA reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    PARENTESIS_CLAUSURA reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    COMA            reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    DOBLE_PUNTO     reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)
    LLAVE_CLAUSURA  reduce using rule 93 (comparacion -> expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double .)


state 205

    (94) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .

    PLECA           reduce using rule 94 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
    ET              reduce using rule 94 (comparacion -> expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double .)
