Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_SET        shift and go to state 179
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    items_estructura_control       shift and go to state 363
    item_estructura_control        shift and go to state 291
    instruccion                    shift and go to state 292
    llamadas_func                  shift and go to state 293
    asignacion                     shift and go to state 11
    declaracion                    shift and go to state 13
    llamada_func                   shift and go to state 87
    valor_mapa_lista               shift and go to state 31
    declaracion_general            shift and go to state 231

state 363

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 364


state 364

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA . instruccion_else
    (16) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .
    (15) instruccion_else -> . ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
    (16) instruccion_else -> . ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (17) instruccion_else -> . ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    ABSTRACT        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VOID            reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    FINAL           reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    CLASS           reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IF              reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_INT        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_DOUBLE     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_BOOL       reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    VAR             reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    DYNAMIC         reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STRING     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_LIST       reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SET        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_MAP        reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_SYMBOL     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_OBJECT     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_FUTURE     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_STREAM     reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_ITERABLE   reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    TIPO_NEVER      reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    IDENTIFICADOR   reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    $end            reduce using rule 16 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA .)
    ELSE            shift and go to state 341

    instruccion_else               shift and go to state 365

state 365

    (15) instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .

    ABSTRACT        reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VOID            reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    FINAL           reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    CLASS           reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IF              reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_INT        reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_DOUBLE     reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_BOOL       reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    VAR             reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    DYNAMIC         reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STRING     reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_LIST       reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SET        reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_MAP        reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_SYMBOL     reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_OBJECT     reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_FUTURE     reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_STREAM     reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_ITERABLE   reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    TIPO_NEVER      reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    IDENTIFICADOR   reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
    $end            reduce using rule 15 (instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else .)
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

WARNING: 
WARNING: Conflicts:
WARNING: 
<<<<<<< HEAD
WARNING: shift/reduce conflict for PLECA in state 156 resolved as shift
WARNING: shift/reduce conflict for ET in state 156 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 234 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 234 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 234 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 234 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 234 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 235 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 235 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 235 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 235 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 235 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 236 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 236 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 236 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 236 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 236 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 237 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 237 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 237 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 237 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 237 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 238 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 238 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 238 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 238 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 238 resolved as shift
WARNING: shift/reduce conflict for PLECA in state 304 resolved as shift
WARNING: shift/reduce conflict for ET in state 304 resolved as shift
WARNING: shift/reduce conflict for PLECA in state 305 resolved as shift
WARNING: shift/reduce conflict for ET in state 305 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 311 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 311 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 311 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 311 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 311 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 312 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 312 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 312 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 312 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 312 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 313 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 313 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 313 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 313 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 313 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 314 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 314 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 314 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 314 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 314 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 340 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 340 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 340 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 340 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 340 resolved as shift
WARNING: reduce/reduce conflict in state 74 resolved using rule (valor_general -> IDENTIFICADOR)
WARNING: rejected rule (expresion_logica -> IDENTIFICADOR) in state 74
WARNING: reduce/reduce conflict in state 74 resolved using rule (llamadas_func -> IDENTIFICADOR)
WARNING: rejected rule (valor_general -> IDENTIFICADOR) in state 74
WARNING: reduce/reduce conflict in state 74 resolved using rule (llamadas_func -> IDENTIFICADOR)
WARNING: rejected rule (expresion_double_no_menos -> IDENTIFICADOR) in state 74
WARNING: reduce/reduce conflict in state 154 resolved using rule (expresion_double_no_menos -> IDENTIFICADOR)
WARNING: rejected rule (expresion_logica -> IDENTIFICADOR) in state 154
WARNING: Rule (valor_general -> IDENTIFICADOR) is never reduced
=======
WARNING: shift/reduce conflict for PLECA in state 150 resolved as shift
WARNING: shift/reduce conflict for ET in state 150 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 218 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 218 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 218 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 218 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 218 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 219 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 219 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 219 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 219 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 219 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 220 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 220 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 220 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 220 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 220 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 221 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 221 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 221 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 221 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 221 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 222 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 222 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 222 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 222 resolved as shift
WARNING: shift/reduce conflict for SIGNO_DIVISION in state 222 resolved as shift
WARNING: shift/reduce conflict for CORCHETE_CLAUSURA in state 266 resolved as shift
WARNING: shift/reduce conflict for PLECA in state 285 resolved as shift
WARNING: shift/reduce conflict for ET in state 285 resolved as shift
WARNING: shift/reduce conflict for PLECA in state 286 resolved as shift
WARNING: shift/reduce conflict for ET in state 286 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 295 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 295 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 295 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 295 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 295 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 296 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 296 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 296 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 296 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 296 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 297 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MENOS in state 297 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MULTIPLICACION in state 297 resolved as shift
WARNING: shift/reduce conflict for PORCENTAJE in state 297 resolved as shift
WARNING: shift/reduce conflict for VIRGULILLA in state 297 resolved as shift
WARNING: shift/reduce conflict for SIGNO_MAS in state 298 resolved as shift
