Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (141) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (146) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (147) expresion_double_no_menos -> . DATO_DOBLE
    (148) expresion_double_no_menos -> . DATO_ENTERO
    (149) expresion_double_no_menos -> . IDENTIFICADOR
    (158) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (159) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (66) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 106
    NULL            shift and go to state 109
    SIGNO_MENOS     shift and go to state 111
    PARENTESIS_APERTURA shift and go to state 112
    SIGNO_ADMIRACION_APERTURA shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    IDENTIFICADOR   shift and go to state 102
    NEW             shift and go to state 118
    DATO_DOBLE      shift and go to state 119
    DATO_ENTERO     shift and go to state 120

    par_llave_valor                shift and go to state 334
    pares_llave_valor              shift and go to state 452
    valor_general                  shift and go to state 335
    expresion_mat_double           shift and go to state 104
    expresion_logica               shift and go to state 105
    llamadas_func                  shift and go to state 107
    nuevo_objeto                   shift and go to state 108
    expresion_double_no_menos      shift and go to state 110
    comparacion                    shift and go to state 114
    llamada_func                   shift and go to state 117

state 405

    (115) par_llave_valor -> valor_general DOBLE_PUNTO . valor_general
    (116) valor_general -> . expresion_mat_double
    (117) valor_general -> . expresion_logica
    (118) valor_general -> . DATO_CADENA_TEXTO
    (119) valor_general -> . llamadas_func
    (120) valor_general -> . nuevo_objeto
    (121) valor_general -> . NULL
    (139) expresion_mat_double -> . expresion_double_no_menos
    (140) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (150) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (151) expresion_logica -> . expresion_logica ET ET expresion_logica
    (152) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (153) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (154) expresion_logica -> . comparacion
    (155) expresion_logica -> . TRUE
    (156) expresion_logica -> . FALSE
    (157) expresion_logica -> . IDENTIFICADOR
    (63) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (64) llamadas_func -> . llamada_func PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func
    (62) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (141) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (146) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (147) expresion_double_no_menos -> . DATO_DOBLE
    (148) expresion_double_no_menos -> . DATO_ENTERO
    (149) expresion_double_no_menos -> . IDENTIFICADOR
    (158) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (159) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (66) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 106
    NULL            shift and go to state 109
    SIGNO_MENOS     shift and go to state 111
    PARENTESIS_APERTURA shift and go to state 112
    SIGNO_ADMIRACION_APERTURA shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    IDENTIFICADOR   shift and go to state 102
    NEW             shift and go to state 118
    DATO_DOBLE      shift and go to state 119
    DATO_ENTERO     shift and go to state 120

    valor_general                  shift and go to state 453
    expresion_mat_double           shift and go to state 104
    expresion_logica               shift and go to state 105
    llamadas_func                  shift and go to state 107
    nuevo_objeto                   shift and go to state 108
    expresion_double_no_menos      shift and go to state 110
    comparacion                    shift and go to state 114
    llamada_func                   shift and go to state 117

state 406

    (112) bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA . PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 454


state 407

    (100) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL . lista PUNTO_COMA
    (164) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (165) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (166) lista -> . TIPO_LIST PARENTESIS_APERTURA DATO_ENTERO PARENTESIS_CLAUSURA
    (167) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (168) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 228
    TIPO_LIST       shift and go to state 229
    NEW             shift and go to state 240

    lista                          shift and go to state 455

state 408

    (103) asignacion -> TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros . LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_CLAUSURA  shift and go to state 456


state 409

    (104) asignacion -> TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles . LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_CLAUSURA  shift and go to state 457


state 410

    (105) asignacion -> TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas . LLAVE_CLAUSURA PUNTO_COMA

    LLAVE_CLAUSURA  shift and go to state 458


state 411

    (131) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .
    (131) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 131 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 131 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 344
    SIGNO_MENOS     shift and go to state 345
    SIGNO_MULTIPLICACION shift and go to state 346
    PORCENTAJE      shift and go to state 347
    VIRGULILLA      shift and go to state 348

  ! SIGNO_MAS       [ reduce using rule 131 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 131 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 131 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 131 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 131 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MAS expresion_int_no_menos .) ]


state 412

    (132) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .
    (131) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 132 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 132 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 344
    SIGNO_MENOS     shift and go to state 345
    SIGNO_MULTIPLICACION shift and go to state 346
    PORCENTAJE      shift and go to state 347
    VIRGULILLA      shift and go to state 348

  ! SIGNO_MAS       [ reduce using rule 132 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 132 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 132 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 132 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 132 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos .) ]


state 413

    (133) expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .
    (131) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 133 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 133 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 344
    SIGNO_MENOS     shift and go to state 345
    SIGNO_MULTIPLICACION shift and go to state 346
    PORCENTAJE      shift and go to state 347
    VIRGULILLA      shift and go to state 348

  ! SIGNO_MAS       [ reduce using rule 133 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 133 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 133 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 133 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 133 (expresion_int_no_menos -> expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos .) ]


state 414

    (134) expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .
    (131) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MAS expresion_int_no_menos
    (132) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MENOS expresion_int_no_menos
    (133) expresion_int_no_menos -> expresion_int_no_menos . SIGNO_MULTIPLICACION expresion_int_no_menos
    (134) expresion_int_no_menos -> expresion_int_no_menos . PORCENTAJE expresion_int_no_menos
    (135) expresion_int_no_menos -> expresion_int_no_menos . VIRGULILLA SIGNO_DIVISION expresion_int_no_menos

  ! shift/reduce conflict for SIGNO_MAS resolved as shift
  ! shift/reduce conflict for SIGNO_MENOS resolved as shift
  ! shift/reduce conflict for SIGNO_MULTIPLICACION resolved as shift
  ! shift/reduce conflict for PORCENTAJE resolved as shift
  ! shift/reduce conflict for VIRGULILLA resolved as shift
    PUNTO_COMA      reduce using rule 134 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 134 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .)
    SIGNO_MAS       shift and go to state 344
    SIGNO_MENOS     shift and go to state 345
    SIGNO_MULTIPLICACION shift and go to state 346
    PORCENTAJE      shift and go to state 347
    VIRGULILLA      shift and go to state 348

  ! SIGNO_MAS       [ reduce using rule 134 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! SIGNO_MENOS     [ reduce using rule 134 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! SIGNO_MULTIPLICACION [ reduce using rule 134 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! PORCENTAJE      [ reduce using rule 134 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]
  ! VIRGULILLA      [ reduce using rule 134 (expresion_int_no_menos -> expresion_int_no_menos PORCENTAJE expresion_int_no_menos .) ]


state 415

    (135) expresion_int_no_menos -> expresion_int_no_menos VIRGULILLA SIGNO_DIVISION . expresion_int_no_menos
    (131) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
